2019-09-30 01:03:36.992  INFO 11548 --- [restartedMain] com.example.demo.Application             : Starting Application on zzz with PID 11548 (D:\code\springboot-template\target\classes started by zhang in D:\code\springboot-template)
2019-09-30 01:03:36.994 DEBUG 11548 --- [restartedMain] com.example.demo.Application             : Running with Spring Boot v2.1.7.RELEASE, Spring v5.1.9.RELEASE
2019-09-30 01:03:36.995  INFO 11548 --- [restartedMain] com.example.demo.Application             : No active profile set, falling back to default profiles: default
2019-09-30 01:03:37.027  INFO 11548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-09-30 01:03:37.027  INFO 11548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-09-30 01:03:37.960  INFO 11548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-30 01:03:37.962  INFO 11548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-09-30 01:03:38.002  INFO 11548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 24ms. Found 0 repository interfaces.
2019-09-30 01:03:38.344  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ee156b28] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.446  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$86c33362] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.451  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.455  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5665edcb' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.458  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$ab97d614] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.463  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.473  INFO 11548 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.example.demo.config.RedisConfig$$EnhancerBySpringCGLIB$$97e451b8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 01:03:38.919  INFO 11548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-09-30 01:03:38.938  INFO 11548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-30 01:03:38.938  INFO 11548 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
2019-09-30 01:03:39.027  INFO 11548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-30 01:03:39.027  INFO 11548 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2000 ms
2019-09-30 01:03:39.421  INFO 11548 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-09-30 01:03:41.944  INFO 11548 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-30 01:03:42.281 DEBUG 11548 --- [restartedMain] com.example.demo.access.JwtTokenFilter   : Filter 'jwtTokenFilter' configured for use
2019-09-30 01:03:43.651  INFO 11548 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3baff273, org.springframework.security.web.context.SecurityContextPersistenceFilter@59c80a3b, org.springframework.security.web.header.HeaderWriterFilter@2611a26a, org.springframework.security.web.authentication.logout.LogoutFilter@673d8000, com.example.demo.access.JwtTokenFilter@53aba1f7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@45232fc8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@591ba696, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49b5c843, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75b5ac54, org.springframework.security.web.session.SessionManagementFilter@535424a6, org.springframework.security.web.access.ExceptionTranslationFilter@162336ce, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@42db4a7d]
2019-09-30 01:03:43.682  INFO 11548 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-09-30 01:03:43.939  INFO 11548 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-30 01:03:43.994  INFO 11548 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-09-30 01:03:44.033  INFO 11548 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-30 01:03:44.597  INFO 11548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-30 01:03:44.613  INFO 11548 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-30 01:03:44.641  INFO 11548 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-30 01:03:44.812  INFO 11548 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [www.littleredhat1997.com:5672]
2019-09-30 01:03:45.266  INFO 11548 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#6b5356eb:0/SimpleConnection@25712bd8 [delegate=amqp://root@106.54.84.40:5672/, localPort= 63002]
2019-09-30 01:03:45.973  INFO 11548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-09-30 01:03:45.976  INFO 11548 --- [restartedMain] com.example.demo.Application             : Started Application in 9.988 seconds (JVM running for 11.091)
2019-09-30 01:03:51.399  INFO 11548 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-09-30 01:03:51.399  INFO 11548 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-09-30 01:03:51.411  INFO 11548 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2019-09-30 01:04:00.177 DEBUG 11548 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : ==>  Preparing: select id, username, password, email, icon, nickname, gender, birthday, create_time, login_time from user WHERE ( username = ? ) 
2019-09-30 01:04:00.198 DEBUG 11548 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : ==> Parameters: 555(String)
2019-09-30 01:04:00.269 DEBUG 11548 --- [http-nio-8080-exec-9] c.e.d.mapper.UserMapper.selectByExample  : <==      Total: 0
2019-09-30 01:04:00.353 ERROR 11548 --- [http-nio-8080-exec-9] c.e.d.a.JwtAuthenticationFailureHandler  : 失败：账号密码错误Bad credentials

org.springframework.security.authentication.BadCredentialsException: Bad credentials
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:151)
2019-09-30 02:26:10.905  INFO 10896 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-09-30 02:26:11.602  INFO 10896 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-30 02:26:11.664  INFO 10896 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-30 02:26:12.576  INFO 10896 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-30 02:26:12.605  INFO 10896 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-30 02:26:12.638  INFO 10896 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-30 02:26:12.876  INFO 10896 --- [main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [www.littleredhat1997.com:5672]
2019-09-30 02:26:13.191  INFO 10896 --- [main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#68d6f48e:0/SimpleConnection@423762ae [delegate=amqp://root@106.54.84.40:5672/, localPort= 50164]
2019-09-30 02:26:13.922  INFO 10896 --- [main] com.example.demo.MySQLTest               : Started MySQLTest in 10.942 seconds (JVM running for 12.18)
2019-09-30 02:26:14.262 DEBUG 10896 --- [main] c.example.demo.mapper.UserMapper.insert  : ==>  Preparing: insert into user (username, password, email, icon, nickname, gender, birthday, create_time, login_time ) values (?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2019-09-30 02:26:14.291 DEBUG 10896 --- [main] c.example.demo.mapper.UserMapper.insert  : ==> Parameters: username(String), $2a$10$j8b0aeIKOcJoBpJiqFyUGuQ8YEmQaclgAbKQbpFIUR8QtlVesgNiS(String), null, null, null, null, null, null, null
2019-09-30 02:26:14.506  INFO 10896 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2019-09-30 02:26:14.602  INFO 10896 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2019-09-30 02:26:14.646  INFO 10896 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2019-09-30 02:26:14.947  INFO 10896 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2019-09-30 02:26:14.958  INFO 10896 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is not active already
2019-09-30 02:26:14.959  INFO 10896 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is not active already
2019-09-30 02:26:14.959  INFO 10896 --- [Thread-5] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-09-30 02:26:15.004  INFO 10896 --- [Thread-5] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2019-09-30 02:26:15.012  INFO 10896 --- [Thread-5] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2019-09-30 02:26:46.550  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo.MySQLTest], using SpringBootContextLoader
2019-09-30 02:26:46.556  INFO   --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.example.demo.MySQLTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2019-09-30 02:26:46.557  INFO   --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.demo.MySQLTest]: MySQLTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2019-09-30 02:26:46.695  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.demo.Application for test class com.example.demo.MySQLTest
2019-09-30 02:26:46.802  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-09-30 02:26:46.823  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@9816741, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1e16c0aa, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@13d73f29, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@565f390, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7dc3712, org.springframework.test.context.transaction.TransactionalTestExecutionListener@2f67a4d3, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5e3f861, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2fb0623e, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@49b2a47d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5be1d0a4, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@415b0b49, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6d5620ce]
2019-09-30 02:26:47.511  INFO 15184 --- [main] com.example.demo.MySQLTest               : Starting MySQLTest on zzz with PID 15184 (started by zhang in D:\code\springboot-template)
2019-09-30 02:26:47.511 DEBUG 15184 --- [main] com.example.demo.MySQLTest               : Running with Spring Boot v2.1.7.RELEASE, Spring v5.1.9.RELEASE
2019-09-30 02:26:47.511  INFO 15184 --- [main] com.example.demo.MySQLTest               : No active profile set, falling back to default profiles: default
2019-09-30 02:26:48.566  INFO 15184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-30 02:26:48.569  INFO 15184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-09-30 02:26:48.611  INFO 15184 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28ms. Found 0 repository interfaces.
2019-09-30 02:26:49.200  INFO 15184 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2a09aa5a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:26:49.337  INFO 15184 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$c2b77294] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:26:49.345  INFO 15184 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:26:49.348  INFO 15184 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@27a09971' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:26:49.355  INFO 15184 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$e78c1546] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:26:49.364  INFO 15184 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:26:49.376  INFO 15184 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.example.demo.config.RedisConfig$$EnhancerBySpringCGLIB$$d3d890ea] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-09-30 02:26:50.085  INFO 15184 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-09-30 02:26:52.466  INFO 15184 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-09-30 02:26:54.646  INFO 15184 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d949bc4, org.springframework.security.web.context.SecurityContextPersistenceFilter@165aa43a, org.springframework.security.web.header.HeaderWriterFilter@18811c42, org.springframework.security.web.authentication.logout.LogoutFilter@6d617b07, com.example.demo.access.JwtTokenFilter@7079f8f0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c7843c3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d977a20, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@76ffc17c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@121cf6f4, org.springframework.security.web.session.SessionManagementFilter@32b95de, org.springframework.security.web.access.ExceptionTranslationFilter@3fe8ad3f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7d8f2eec]
2019-09-30 02:26:54.721  INFO 15184 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-09-30 02:26:55.489  INFO 15184 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-09-30 02:26:55.547  INFO 15184 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-09-30 02:26:56.440  INFO 15184 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-30 02:26:56.467  INFO 15184 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-30 02:26:56.497  INFO 15184 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-30 02:26:56.737  INFO 15184 --- [main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [www.littleredhat1997.com:5672]
2019-09-30 02:26:56.957  INFO 15184 --- [main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#30ec211a:0/SimpleConnection@6d5de79a [delegate=amqp://root@106.54.84.40:5672/, localPort= 50187]
2019-09-30 02:26:57.563  INFO 15184 --- [main] com.example.demo.MySQLTest               : Started MySQLTest in 10.688 seconds (JVM running for 11.88)
2019-09-30 02:26:57.877 DEBUG 15184 --- [main] c.example.demo.mapper.UserMapper.insert  : ==>  Preparing: insert into user (username, password, email, icon, nickname, gender, birthday, create_time, login_time ) values (?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2019-09-30 02:26:57.911 DEBUG 15184 --- [main] c.example.demo.mapper.UserMapper.insert  : ==> Parameters: username(String), $2a$10$IgZAWw.8tooeiZVU5VeJP.e9K5tJwtPK/Kh/Yj.gC7vftmZpUb3/6(String), xxx@xxx.com(String), null, null, null, null, null, null
2019-09-30 02:26:58.123  INFO 15184 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2019-09-30 02:26:58.379  INFO 15184 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2019-09-30 02:26:58.442  INFO 15184 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2019-09-30 02:26:58.563  INFO 15184 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2019-09-30 02:26:58.566  INFO 15184 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is not active already
2019-09-30 02:26:58.567  INFO 15184 --- [Thread-5] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is not active already
2019-09-30 02:26:58.567  INFO 15184 --- [Thread-5] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-09-30 02:26:58.611  INFO 15184 --- [Thread-5] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2019-09-30 02:26:58.618  INFO 15184 --- [Thread-5] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2019-09-30 02:27:29.006  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo.MySQLTest], using SpringBootContextLoader
2019-09-30 02:27:29.015  INFO   --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.example.demo.MySQLTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2019-09-30 02:27:29.016  INFO   --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.demo.MySQLTest]: MySQLTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2019-09-30 02:27:29.152  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.demo.Application for test class com.example.demo.MySQLTest
2019-09-30 02:27:29.291  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2019-09-30 02:27:29.317  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@db44aa2, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2de366bb, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3f093abe, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@61a002b1, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4eeea57d, org.springframework.test.context.transaction.TransactionalTestExecutionListener@780ec4a5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@e24ddd0, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6f70f32f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@548e76f1, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5aabbb29, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@72c927f1, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1ac85b0c]
2019-09-30 02:27:29.979  INFO 13516 --- [main] com.example.demo.MySQLTest               : Starting MySQLTest on zzz with PID 13516 (started by zhang in D:\code\springboot-template)
2019-09-30 02:27:29.980 DEBUG 13516 --- [main] com.example.demo.MySQLTest               : Running with Spring Boot v2.1.7.RELEASE, Spring v5.1.9.RELEASE
2019-09-30 02:27:29.981  INFO 13516 --- [main] com.example.demo.MySQLTest               : No active profile set, falling back to default profiles: default
2019-09-30 02:27:31.205  INFO 13516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-09-30 02:27:31.208  INFO 13516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-09-30 02:27:31.248  INFO 13516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25ms. Found 0 repository interfaces.
2019-09-30 02:27:36.634  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo.MySQLTest], using SpringBootContextLoader
2019-09-30 02:27:36.642  INFO   --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.example.demo.MySQLTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2019-09-30 02:27:36.643  INFO   --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.demo.MySQLTest]: MySQLTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2019-09-30 02:27:36.809  INFO   --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.demo.Application for test class com.example.demo.MySQLTest
